club_id,league_rank
14425562,3
14456834,7
7979194,10
5982936,10
14596755,13
14428777,3
14369024,9
14421203,1
14500950,10
14536943,9
13715516,4
12327585,14
14296490,7
14402189,9
14597007,8
12224560,1
14351318,12
13489965,2
14432869,6
8305480,13
12980453,9
14197931,13
14458143,5
13622687,2
14063468,14
12550974,8
2282174,3
14331141,11
6042607,6
6009882,1
14618503,6
13395837,3
12283591,4
14462401,13
6035707,5
13798948,10
9530216,4
14421948,6
14493468,12
6025580,3
14536601,3
14264842,5
14630688,12
14511586,8
14288617,4
13781949,2
14362063,14
6015002,13
14103516,9
10490865,10
14431987,8
14456944,3
6046191,10
2426903,3
14606759,14
14268322,7
14498353,11
13503025,9
14418516,10
11003346,11
14504418,12
10283330,1
12588992,1
14204928,10
14315647,6
11999303,14
12408322,5
11188673,2
11828786,2
5113899,6
13906727,5
13440093,14
14280228,2
11848014,2
13413430,7
14531297,7
5987848,3
14138285,11
14376340,12
14154211,12
14330993,8
14617341,9
12561624,7
14574358,3
14316751,4
13787905,2
12314900,13
14247675,1
13482223,4
6019126,8
14151855,12
13913752,9
799969,8
5991153,6
10012686,6
13586597,5
6034953,10
12548268,11
11346926,13
13142915,5
14654275,1
1118426,1
14224322,9
14668566,3
13917851,7
8524892,6
13721061,2
11688949,1
12361571,3
5968499,1
13940418,2
7723648,7
13464804,12
14226891,14
14384114,14
14470093,5
14413862,10
14408213,8
14350119,13
505625,11
14401577,12
14592525,8
6048669,14
14358001,12
14338333,13
7436508,12
14636225,6
14488882,14
8054104,6
13807530,2
1306988,1
12617758,5
11756260,1
6047968,9
14419175,6
12852254,4
14471401,11
14517758,14
14332007,3
14368459,5
6046316,9
14232580,14
14605759,9
14418573,9
13360995,2
14058771,12
14331127,11
13850659,12
13150114,5
14590230,6
13937068,6
14635615,1
14430280,9
14096096,8
6021800,5
14384573,14
6036588,10
14508499,13
14402548,13
11235549,13
14537418,9
14588718,9
14323315,7
11637910,3
13875152,9
12673066,3
13455684,14
14574639,10
2494550,13
13463938,11
9480527,12
11651073,10
9327732,8
14415555,7
14587665,11
14460875,12
14467037,10
13896497,6
14271223,3
14187714,10
14518005,3
13323121,7
14239709,14
14521784,3
14316457,6
13688597,13
14034773,12
14345293,13
13297169,14
13412689,3
14412522,10
14389622,13
7140626,2
839802,12
10122972,14
6046966,1
12725563,7
14526901,12
14326874,14
14637736,3
14544749,9
13887453,8
14239528,2
14074818,11
6040847,12
14076287,1
13259365,5
12475886,7
14299463,13
14316319,9
14363973,12
13712383,11
14349863,11
14254164,10
14507085,13
14102194,13
14577831,9
14443706,5
11790680,2
14336069,8
14419563,6
14642165,9
14588270,6
14416210,10
14254893,14
13259049,13
14597362,3
14071293,12
14600017,3
2051020,5
7153553,2
14523681,2
14192520,9
13665680,10
5964532,9
14334507,9
13472719,2
14682659,11
14203587,13
13527418,14
14415497,7
9713115,6
14499582,13
6034996,13
6047551,10
5999622,1
14233788,13
11626081,1
14329803,10
14114393,5
11856092,10
14668723,14
14440349,5
1926379,1
13425814,2
14216159,1
13264754,13
14619854,7
14501251,6
14329470,1
14196446,7
11309571,12
5078393,3
6046973,13
14279456,11
14543924,7
13131531,5
6047076,9
14059823,2
14415486,5
1002025,8
14436777,2
12610338,8
14359372,13
14373860,9
11739800,5
1110256,6
14469195,5
12535535,8
8011819,10
6009404,1
6043196,8
14263492,10
14386914,8
6032938,7
6815558,3
14066384,11
14291123,1
14287441,2
5993138,7
6039735,10
14215903,14
510938,11
6044789,9
14571357,10
14189293,14
11495923,7
14259240,5
14591767,8
1009794,14
14299783,6
14169554,13
14425365,7
14242008,3
14421210,3
6048312,2
14273544,7
8225638,1
6018254,12
7734042,9
14616008,1
6046822,13
6034764,5
14411977,7
14441756,11
13386374,8
14267728,13
14601457,14
14053911,10
14389352,8
14410664,5
14226781,6
823005,11
14513969,14
8595201,4
14523954,6
13950366,14
12608142,3
14384060,8
14590061,10
6048486,3
6039641,10
14004432,13
14601618,12
6045386,1
14251485,4
13222000,6
6030051,1
14347384,2
555928,9
14420382,8
14321057,1
14250322,3
6036386,3
14627563,3
14404394,12
14416291,2
14400102,12
14131982,4
697728,5
14304218,2
13904531,3
14684380,11
12927406,2
14604284,9
14319712,5
14315198,10
14291728,5
14628941,11
14477061,6
14531985,7
14665571,5
6046041,4
14687011,12
5965336,2
14092753,5
14366323,10
14515983,8
4741263,4
14559852,6
5966628,9
13712684,11
14605435,5
12970847,4
14483249,2
14606762,12
6036814,3
14260135,9
12571773,2
519969,10
12265740,4
14452090,9
14130863,7
530913,2
11086061,12
494728,12
9172322,10
14371328,11
14147142,3
14269130,4
14473281,12
14016242,11
13728314,4
14013038,3
14279394,12
14509969,13
5976986,6
13066286,11
14122543,11
6040475,5
9772464,2
14341650,14
12681440,7
14588613,9
14359561,13
6040613,13
14327883,12
12848660,13
14562776,11
14277521,7
8644533,9
6041724,9
14455838,4
14683497,4
6033425,8
5976498,1
14639564,10
10566075,2
14581896,9
9516204,13
6016290,11
13755460,8
14539244,9
14264512,8
14486272,2
14144687,3
14147326,10
14319931,3
14373610,2
13461283,9
14329708,8
14075889,3
13783060,4
13822542,3
6033017,4
7383350,11
4579762,6
14477451,1
14277297,11
13706713,3
14499954,9
14390523,6
14023312,13
5963722,14
13814663,14
14333038,14
14322163,3
9848384,10
14307602,12
13939685,11
13947627,13
14342123,7
14288695,4
12006674,4
11337054,3
6047924,7
1077178,4
14595732,8
6038349,14
6020318,10
14614707,1
14483767,6
14388332,1
14686322,13
14225910,14
5006669,1
10138359,9
12564635,5
6039680,14
14239430,6
13984234,7
14448795,3
11731598,4
14386419,11
14346315,4
10757771,9
14326405,4
13739483,14
6045394,6
14282533,4
14487458,8
7251072,3
14297345,7
14442435,4
6035113,12
14436752,12
14211932,9
14566743,5
14178434,11
7938079,7
6011551,7
5092972,1
8332940,5
14549917,8
14338697,1
14637048,6
14045161,11
12368623,9
10932308,13
14431603,12
13717217,12
14538178,11
13694725,5
14445775,7
14188268,11
13947495,1
14481333,10
14491089,1
14517260,7
14091301,6
11874301,8
14616812,10
6045213,10
14505344,4
14417135,5
14436525,10
7002414,1
14503875,13
14447234,3
14140498,11
5965815,11
14398788,14
14388789,12
14499249,3
13797317,2
14518903,4
12558102,2
14176840,13
6023276,2
14410786,13
8598561,13
14459848,8
14137981,11
14396258,1
11355664,5
14166968,3
13052708,13
14060414,1
13833106,9
13953529,10
12656028,4
1149342,12
14263459,11
6047283,14
14331627,12
14631132,4
6032756,13
9731598,9
13769441,14
14538416,11
9514245,5
14569788,3
14444800,10
6034747,6
14575025,8
14576388,5
14527064,6
14334269,9
13874374,6
14484817,3
9425640,5
13764423,6
14673944,5
5201486,13
13507837,14
14527657,9
14517256,7
14361251,12
14455387,11
6043763,6
14657017,10
12180771,4
12428582,14
9263129,14
14326344,7
6014963,6
14574347,7
6014944,6
14508840,14
6048395,1
6016448,7
6323682,7
14522142,11
14528509,7
14533631,12
13567535,8
14407413,11
14512784,1
5993114,13
14370362,6
14549132,13
538222,10
14505391,1
14560924,8
12244548,11
6046666,4
14640036,11
14566268,9
13686891,1
6819476,10
10858081,2
5991389,2
12519221,8
14578632,5
11415636,6
6038278,5
14099419,1
14388464,12
12796038,14
14421068,9
14436136,14
14520642,7
14264266,13
14416507,10
14473845,4
14216995,7
6031987,13
12838877,2
6026047,9
13967224,11
13887803,13
6045677,6
14339062,6
14204605,4
14343034,11
8634617,3
6024951,2
13907680,9
524393,14
14085244,12
14481532,8
14385239,10
13851905,1
12918324,6
13343110,4
14314341,11
12933827,13
14664693,12
6045020,9
525244,8
13083767,11
8589627,9
14446392,3
14117738,5
12453983,4
14196535,9
13269846,2
6041479,2
14518327,11
4808418,5
12363416,14
13572298,14
14298549,7
14555649,11
8472482,4
14640719,1
14535728,12
12693132,8
12679756,8
14434177,13
14189298,13
14572428,3
13011478,1
14625799,4
14614470,12
12032347,10
13951329,4
14251909,3
14522108,5
14608790,13
14578923,9
14585119,6
14515222,6
14663232,2
14658482,8
14138348,12
13848093,13
14315384,14
1030102,11
14683844,2
14597732,3
12361449,13
14053606,7
8643322,2
14579812,10
5965961,6
13886702,11
11379343,1
6014331,12
13970981,2
14106165,3
14262736,4
3949764,12
14603273,4
14150575,14
14505853,14
5964685,4
14563026,4
6036035,3
12893240,8
14595895,5
14373967,12
14386055,10
13904803,14
13802965,9
14348260,7
1183519,5
13982653,13
6017068,10
11411438,7
14153051,12
14459729,9
14177950,1
14588595,3
6034884,13
14403793,11
10502189,4
14607602,5
5010670,5
14260036,8
7808320,2
14338371,13
6025157,11
14371904,10
14449374,4
14374592,8
14333437,6
14533692,14
14447096,12
14566662,5
14488180,13
14107874,1
14669907,13
6045161,9
6029870,5
14223853,12
14201335,7
14208048,5
13800495,7
14442531,3
14422215,1
14518035,9
14490248,2
6042962,1
12217946,1
14431598,12
14423892,2
14437923,2
6032784,13
14350559,12
8517751,4
13604746,9
14456587,4
14387073,7
14640685,12
14163393,12
7551747,7
14524964,5
13639456,4
10283675,6
14471749,12
13465255,1
14566177,6
14127914,8
6048623,2
14427076,14
14592232,5
13873925,1
14563336,6
13601481,4
6036571,8
14652075,3
14133093,7
14595317,12
14292619,8
8496659,8
14068899,3
13241793,8
14614806,2
14373798,4
13626170,7
10956695,12
14110345,9
14374070,5
14404189,11
6561843,8
12087920,6
12205463,11
13999566,14
14499916,12
14205573,4
13054944,10
14606112,6
14542653,5
11115209,13
6027411,12
14533947,5
14293199,8
14091713,7
12377444,10
12243849,3
14307401,9
14503398,14
14501771,4
14547514,11
9841553,12
12719533,1
14306880,2
14347193,9
6035277,2
5966528,3
10842936,3
6018543,3
14221037,14
14211108,2
14463203,9
13913562,3
14391623,2
14045739,5
10819453,11
14615800,2
14543134,7
14207942,2
14350506,11
14469069,5
13107245,12
14498558,4
13691820,6
14570200,10
13249875,14
14587339,6
14384599,1
14211136,14
6018733,9
7286760,14
14342835,9
7815185,1
14617286,7
14503278,12
13154407,5
13544881,6
11512733,11
14109662,1
12082679,8
14325486,10
14211990,12
6018585,7
14574872,10
6742512,10
5966872,11
6046410,10
14637250,9
7124585,3
14551606,8
12518882,6
14426060,9
14250166,3
14559319,6
14041969,5
14435123,7
12222073,13
14223330,2
14147114,14
14345874,2
13843436,9
14523831,4
14382861,3
14535625,11
6043507,14
6018434,8
14420260,1
13045424,5
13937405,11
12038957,5
14312216,11
14545502,9
12319418,2
14542464,10
14264503,10
13129810,3
14155645,8
14359210,8
14507695,14
9914198,3
14532183,12
6520849,9
14499687,13
14424787,10
14631521,2
14315567,13
14451675,8
7724690,8
14637043,5
7716882,1
10900598,3
14469176,8
14530780,7
14601734,2
14531282,8
13921261,5
14383577,4
10817003,9
14692950,3
14348475,14
14109652,14
13243724,8
14184752,13
12514365,1
14076127,13
14326663,13
14272376,9
14460237,12
11557453,3
14603822,1
12171183,4
14577087,12
6485890,3
14234661,14
12093988,7
14477676,11
11395124,13
14484021,2
14607343,7
14206888,2
14597921,10
14357702,14
13786961,13
14571995,10
14467500,8
14472018,8
14301570,5
14473733,11
13994007,10
14533945,7
6044597,11
2023120,1
13084322,11
14066976,2
14574620,1
14215198,8
11333640,5
14645828,8
14532676,7
14184055,12
14584538,9
14473475,5
6034729,4
14516589,9
6044194,12
8480623,4
14513202,14
14298826,4
14461804,11
13177275,2
9505008,1
9745202,5
13978443,9
13060264,1
11449496,13
14107381,2
5968309,5
14361053,12
14581151,7
14459632,1
14351236,13
12552795,13
14560692,9
6038908,2
13012128,5
14626941,8
14247016,13
6043790,10
14436889,4
8142120,3
14650757,3
8011575,2
8794355,10
14611821,7
14575783,11
14573574,13
12555337,9
13720160,1
13821304,5
14552693,11
14341448,10
14531374,7
12605470,5
14549243,12
13721263,5
9079055,12
14167697,12
13855773,10
14604870,10
14271607,4
9607914,4
14434771,11
12339530,9
13980420,14
6011314,9
6036973,6
14251306,13
14455035,3
13975671,13
14583929,10
13122148,2
14591448,10
14431265,2
14674910,10
14524912,5
8795125,13
6959162,2
14610892,1
13776639,13
11812488,7
14632123,3
11985938,5
14483031,1
14595578,4
11312056,13
14017050,13
14422222,2
10594807,9
14484771,10
13250508,8
13927515,3
12505706,5
11273679,3
14402866,13
6045916,7
6040602,12
13708828,11
10108965,1
9928392,3
11266003,4
10791882,8
8216976,10
12549607,11
14168899,6
14563688,11
11369117,6
11814657,6
13997549,2
11401360,13
8066709,9
8451964,11
14416740,2
11637970,4
14376797,10
14564213,11
11133985,7
14440654,4
7118863,14
12591344,2
9898921,2
14469199,12
10474747,3
14356330,1
14501882,1
12685341,12
13828598,3
6049159,4
14550516,13
14030380,4
12789691,13
12848634,3
6027958,2
14599688,12
14542689,10
14675130,11
14361115,1
14563611,8
14543041,7
6032446,13
12544877,5
9078445,2
9550147,3
6030544,6
14556844,3
14562021,9
14349161,14
12909101,2
14602530,4
14282985,12
14490074,5
14620253,6
14624219,14
9193474,8
14435539,8
14457830,6
14362828,11
14513294,14
12691765,2
13077889,7
13188929,9
10580370,3
14343667,9
14621473,8
14323302,4
6037798,7
6022721,10
14553720,14
14502999,2
11883662,9
5995302,4
13803374,1
13473792,1
12955200,6
13710896,2
14611254,6
14040385,14
14402854,3
13634566,11
14326467,11
13271085,8
14529601,6
13466488,12
14313362,14
12827853,7
14365041,7
14504640,13
14215111,8
13083324,1
14331858,9
14533508,6
9582427,1
6046630,8
14511557,14
6385704,13
12602995,9
13198953,3
14001951,4
12577765,1
5964909,3
14624435,5
14327518,8
13439256,14
6024417,4
14180200,13
12598721,6
8418198,8
12907309,11
6042439,13
14537676,9
6010287,7
12285278,12
6033125,12
14289254,2
14635312,10
14254225,12
13984130,7
14386325,3
14585175,8
6039619,12
11906422,6
14375365,12
14542666,8
14470090,6
14367098,9
14647633,7
14317884,8
7746195,7
14539397,5
13769665,5
14515616,7
12911296,3
14554949,7
14391164,13
10580831,1
11326346,10
14447158,13
14532778,4
14378079,14
10559155,2
14573276,10
14583532,11
900655,14
13989714,6
6042267,11
8365647,5
13675987,5
1120780,9
13086115,3
14673037,14
14446993,10
14449029,9
14230560,8
13627834,10
14353886,7
14609532,2
14511157,12
9620967,3
14247905,6
14498324,6
14304010,3
13133112,3
14491916,6
14086794,12
14609155,2
14364783,14
14514895,14
14511998,13
9503307,9
6042596,14
14425188,2
13284356,6
14462935,3
6017360,9
14649029,10
5967186,2
14604549,2
14664295,6
14632035,10
7313951,7
13907177,1
14136174,10
14280207,14
14600099,10
14501831,1
14280194,13
14015049,12
14453305,7
6034375,8
4858250,4
14318872,11
14447119,14
14670770,8
14453688,2
14361956,13
14644752,4
6021312,9
14567562,5
14620553,6
13399828,13
14440291,7
14301650,2
14642009,7
9260526,4
14368128,1
14455553,8
14427800,3
5994960,14
12866976,3
14482842,13
5983152,3
13945817,3
14120750,14
14521711,6
14450148,11
1636928,6
14454086,11
13911267,11
14277400,12
14103881,5
13063699,13
6045474,1
14308408,2
6037273,10
13890053,10
14666689,10
14460974,4
14612854,13
14624554,1
14423628,4
14177654,2
6042418,7
4322118,2
8331363,14
14325604,4
14269426,10
14496296,8
6043451,12
14409209,5
14258821,8
13051215,2
11478215,2
10186152,1
7457951,2
13835729,12
14410499,10
14439891,6
7167678,10
14611983,14
6034097,13
12354521,5
6026982,11
6029919,3
6041016,6
5963789,8
13436450,7
14651261,8
10479612,1
6040959,5
14306337,5
2581394,2
14581970,9
7640365,3
14502442,5
14565474,6
14507627,7
12107548,4
14537415,6
14661231,4
6038786,13
14480889,7
14511213,1
13994629,12
14276089,12
8748214,13
14072913,7
14253468,1
6023680,1
14302985,12
7203492,9
12024484,13
14439253,13
6041933,13
14196462,10
14619134,1
14510939,12
1094398,13
12682584,11
14318464,4
12124576,9
14615986,1
14309595,12
14021790,11
14614681,11
14616655,4
14469258,9
14220906,10
12810319,6
13895710,12
6038320,12
6036663,4
8510007,1
14668151,14
13639929,12
14506203,11
6048044,10
14580080,2
14289961,5
14641388,5
13542663,5
14346217,3
14373939,6
14222675,13
14337795,10
11588508,11
6038027,14
14421418,6
14568393,4
12202749,2
14525741,10
12756872,2
13694776,6
14684766,14
6032425,7
12766474,12
672677,11
14540146,13
14263987,7
14662266,9
13972531,3
6041221,9
14476089,10
12339588,5
14509453,12
14666444,13
7984238,2
6033169,10
12838946,1
14064987,8
3222384,1
5966369,5
14418290,13
670078,13
13750501,2
14043104,2
13507615,4
14145286,13
14398909,14
12248339,3
6048328,14
14216473,13
4734176,6
7766726,1
14605695,10
12921671,9
6039851,14
14481670,1
5990762,12
12812831,7
6031479,8
14340807,5
12388369,8
14478346,2
14013878,13
13886007,12
13583549,8
14503090,7
14352230,13
6047071,8
14498347,10
14316943,6
9618166,13
14425495,4
14235067,5
14471669,11
14031803,14
14444394,7
14664601,2
13385629,1
14476132,8
14524993,11
11263084,7
14292327,4
14506856,1
14622706,4
14043262,4
14528430,12
510659,8
14439229,7
14254645,9
14182678,2
14092657,12
6795886,7
14217874,9
6048633,14
6048061,4
6047950,9
14478622,11
6038866,2
4996552,3
14136034,3
14657645,11
11234078,10
14362176,10
14643567,9
13941880,7
14599489,8
14386108,13
13312780,5
14290159,7
14348363,6
13879985,14
13728516,12
14267250,2
164631,4
12615455,1
14361228,13
14265233,3
7803138,3
14605809,3
1234916,5
12998509,10
11689977,3
6049072,6
14582701,5
6041990,6
7760729,11
14667695,5
14415641,13
14449180,3
14394608,11
14651183,10
14601645,2
12086481,4
12667880,13
6019312,13
12278100,4
6015340,5
14262505,13
14498098,14
6031975,7
13579350,13
6038493,14
14406081,9
14250985,5
6045893,9
14408431,7
14397262,4
14431240,9
12802143,1
14598044,6
14196229,12
7465411,4
14352773,14
14073825,4
13268961,12
14272052,11
984610,11
14013414,5
6045911,10
4339773,1
14452652,4
14009880,14
14251175,2
14267763,11
11867169,2
6041802,12
12543481,12
14474318,8
14593284,2
6034269,5
14139790,12
13762557,3
14440382,1
14499429,12
13845706,8
14172431,14
12110471,12
13967350,1
6042726,13
13545851,3
14202349,14
14558200,4
6017831,7
10130060,12
14267302,12
14273375,11
6041401,8
14139338,14
14591741,10
9022301,9
13204672,3
14122688,7
540125,12
14473408,6
14686449,11
14151470,12
14556241,12
14336147,10
6040587,1
6042152,3
13955713,13
11807956,2
14442745,6
13683008,1
6032934,4
11292307,2
14320083,4
14414214,4
14445072,12
14174635,3
14418666,5
14290982,7
14206758,11
9995848,6
13948170,8
6027201,4
14529802,8
11825731,3
6047429,5
13446389,7
14550756,8
1035417,7
799946,10
14094498,3
14488520,11
14472045,9
14087859,1
5991736,5
14467869,10
14340445,13
14483743,2
14443714,10
14586279,5
6526125,10
13406838,8
6021861,7
14300589,2
14205112,14
14507256,5
14379751,9
14366001,10
14368563,9
1522197,8
13446420,14
12432124,5
13059911,2
14415164,8
6034462,8
13429581,5
14340412,14
13855736,14
14217885,8
14600611,7
14200809,2
14426364,5
6011820,9
14402385,5
14105896,3
13902553,12
12798395,11
10369250,1
14189819,9
14277286,2
1244651,2
9197763,1
6026471,3
1378846,13
12925679,1
13919841,1
14304011,8
14281291,14
48258,3
14495390,1
14633592,1
14387064,9
2425453,8
12466233,12
14540727,6
14664086,4
14033056,7
14160248,8
14489513,5
14595859,4
13857741,8
14331089,12
13075990,2
14345491,9
9616313,12
12502286,9
14473091,10
14468106,10
14165115,3
6040136,4
12651843,7
6040614,9
14345016,14
14338479,3
9021311,12
14558018,14
14194882,9
8320775,13
11916052,10
14298685,11
14461613,4
14337935,13
8879112,4
13968628,11
14170739,12
12097718,9
6030839,7
13294085,10
12917080,14
14246884,7
7678583,8
14227954,3
14336487,10
8186432,1
12411476,2
14529488,6
12889176,2
12327973,9
6019935,7
14550177,11
14138313,10
14004726,3
14375336,13
7469664,4
6038348,11
12469696,1
14279820,10
13756610,2
13861925,10
534596,12
14328643,5
13324616,9
10193764,7
14345029,11
14573747,7
13576757,14
9611923,3
14525277,7
6044819,5
12965287,5
14432809,3
9930364,13
9947116,7
6044270,8
6040425,1
12282494,7
14586969,12
14461111,6
6042394,14
13903396,5
13852401,2
14377644,1
14295910,9
14391470,11
14022210,1
14578487,13
14169701,5
14599668,6
13344484,5
12483870,6
6035680,14
6037942,2
14366381,14
14046486,11
14169686,1
13605150,14
14371651,5
13898714,11
13124979,1
14025238,13
13234319,13
14288950,13
14636639,13
11790454,5
14523003,6
14430057,10
5964925,5
14010276,7
14546260,6
14358630,14
14557974,7
14465198,11
14438198,7
11779865,9
14515838,10
14351864,5
13366942,2
14586891,8
613907,5
14497512,14
14399246,11
14619372,1
9175010,10
13758922,8
5964370,5
13998455,14
14234721,2
14390475,10
14565944,6
14405219,4
14148197,10
14247906,10
14341260,4
14248272,8
14382455,5
14542664,9
14281843,5
14395600,14
14505995,9
14015832,10
14564387,6
14417094,13
14415674,7
14346702,10
12348336,8
14354309,12
14339052,5
12440061,12
13395779,2
14618248,4
14689368,5
14223487,12
14548142,10
14338267,13
1124229,2
13807452,3
14314207,3
11631555,5
14555734,11
14351699,10
560683,9
12809634,3
14100759,1
11484945,1
8633927,4
7952242,8
8960953,1
14538532,4
11802198,4
14165850,10
13476007,1
14567052,12
14550730,5
14099388,4
12923157,3
14338263,1
14367549,9
11445000,13
14366998,7
14301485,1
11991668,9
14619937,7
14614211,9
13718422,4
13807517,8
12049578,2
14508277,2
14140041,13
13255874,13
14549081,7
14567698,5
14578402,5
14587292,6
14361924,6
14562947,8
14100997,14
14578843,4
5991597,1
14471472,5
14098303,12
6016574,7
14663385,12
14635134,5
14265037,7
5056826,5
13529695,7
14448714,8
10364728,9
14378747,5
14504811,13
14597334,12
14389288,11
14514779,14
8616974,2
14350630,13
13293597,3
14113398,8
14081572,7
14613274,12
14532086,3
11473540,3
14143232,13
12322682,2
14513279,9
12107300,14
13853740,7
14395918,14
7198849,2
7699206,2
14368265,4
10683450,1
14519567,6
11731468,4
14412863,1
14580771,8
14484762,6
14357082,3
13868814,1
6040043,11
14603171,7
13486615,1
14486771,3
14438575,6
14354500,9
14185143,10
14210066,12
14400287,12
14446372,3
6040242,6
14652526,9
13404594,6
12843251,6
14554455,9
14325977,3
13460602,8
6042441,6
11988020,2
14564863,5
14392648,13
14531969,7
14240724,5
14594639,12
408968,14
14525577,8
14595189,9
14578651,6
14042633,9
13406137,3
14471622,6
13867447,1
14135315,11
14367390,12
13918752,14
11106833,13
14316838,10
14436554,7
14596085,11
14384550,10
12549809,3
14594238,8
7200210,5
13900664,13
14376781,4
13416381,8
11800864,8
14137916,9
6029426,11
6038903,12
14128281,7
13047815,3
13761153,11
14246485,14
14515602,11
640088,12
6044875,13
14629282,7
6837324,9
14662017,10
755568,11
14368614,2
12636123,1
14427654,7
14175676,8
14580768,10
14535928,8
10797255,8
14507188,12
13123662,5
12405460,6
14585206,2
14427690,8
14353132,12
5969276,10
14436801,4
13801212,3
13278121,7
14530280,9
14513637,14
14580859,4
12084211,7
14378128,10
10644394,2
14328547,2
517955,12
14056172,2
14435274,3
14474222,2
10387165,7
12601571,9
14312406,9
9454938,4
6044971,2
14046619,7
14332820,9
14345808,14
6047987,11
6034935,3
6031621,12
13449762,12
13862000,1
11356580,12
10637713,2
14599616,4
14600900,6
11055915,2
14463237,6
14218773,3
14488685,1
12432557,1
14564170,14
13561058,2
6042391,14
12179333,1
6044815,12
14519838,8
14178179,8
14565707,9
12740240,8
14641879,3
14585171,5
10446680,1
10462909,6
12826894,1
209545,10
10918300,7
13227829,1
9056872,1
12402709,7
7724990,12
6040162,11
11912433,1
14520382,6
8030013,13
14678590,12
14499343,8
14395691,11
13909408,6
11654404,11
12675378,8
13169362,4
14177555,3
14510189,13
14460882,7
14139294,4
14503484,5
14446403,5
13298231,7
13877899,4
14506537,12
6041992,3
14529641,5
13995944,4
10390096,5
14372137,11
14185942,11
14689622,8
6036388,2
14549642,14
14252478,3
11963632,2
14602286,6
14597300,5
6047308,6
14513308,1
13983652,11
12646434,5
10711797,3
7326525,11
11807294,11
13376027,1
12828294,4
14137349,14
14569154,6
12012927,5
14203751,14
14312751,9
14340974,9
14207604,8
14148260,13
14355878,12
14575781,13
14334707,8
13946298,3
14338063,5
14348024,4
6432326,7
6018256,10
14483629,9
14167695,2
14454482,9
14560320,10
13816487,13
14405099,7
7006432,5
14632258,1
14505557,11
14178566,11
14551133,5
8850384,10
14543898,6
14328984,8
14358241,11
13385656,1
13618820,3
14319638,4
8378398,6
12171619,10
14326386,5
12821632,2
12822289,5
14586318,14
5990964,11
14174458,10
12966254,4
14355247,10
14360412,1
5993962,6
13620818,10
14211014,4
6039675,7
12681740,5
8609919,7
14161031,13
13855205,7
12524092,13
14547488,9
14260146,2
14425306,6
6034719,7
6032876,8
14335973,13
14549609,12
6043663,14
12929712,10
9714351,2
14626334,10
14143451,13
6044242,14
14603299,13
14579758,7
14403724,8
6028319,1
6247334,11
5972822,6
14343869,8
8830773,5
13946644,7
14643935,2
5987967,5
14550284,3
14567388,2
14319080,11
14595787,7
14360567,14
14400927,10
14109292,14
14039611,2
14624171,13
14462297,9
14440702,5
5964802,6
14430711,11
14658326,12
14066213,8
5093588,3
6018773,4
12900691,10
14603005,12
6907366,3
6032149,9
14672486,8
14513644,13
13964420,12
14566402,12
14366652,11
13524428,1
6035273,10
13509535,5
14542398,13
13962167,9
14307149,8
13629474,5
10641448,5
13054043,7
14425260,13
13965820,13
14380326,5
13692098,1
13530866,7
14221390,12
14280922,6
5200931,13
6033195,8
14553359,9
14484042,4
6042013,11
6022328,9
14521227,11
12731278,12
10796518,5
14434044,12
10844700,3
2654565,1
14535885,13
14270865,6
14298928,11
9479465,1
14418683,1
14688204,4
14405244,3
14052147,10
14321538,14
14377783,7
13945946,4
14659352,13
14147519,8
13772624,8
6024517,9
14507007,14
6036916,7
6042576,6
13965436,11
14351447,9
6044704,7
5973918,5
14344500,6
14093407,13
13996902,10
14373072,12
14494695,11
14285143,6
14553706,14
14097256,1
14383630,11
14085323,11
14377287,4
14477812,6
14474761,4
12347721,8
14602773,4
14466905,12
14425766,5
14329493,13
9465760,10
14441110,7
13819997,12
14505827,14
14604875,14
12893551,11
14390398,2
14510911,10
5136623,3
14192082,10
14657471,2
12669539,1
12032706,14
13374859,12
14448346,4
14054165,8
14462197,13
14288466,8
14114206,3
12172975,8
6026235,7
13397698,13
14540239,6
14551987,11
6033908,14
14530408,8
14493417,2
14243772,7
14463797,9
14188948,2
14179091,7
14269361,14
13721929,12
13675450,1
7152887,11
6036578,8
14477945,4
14293984,12
14324895,10
14103734,6
14481085,11
14399971,1
13845366,11
11981021,2
12967265,12
14605465,2
11838913,4
14517152,9
6038436,8
14444254,2
14561304,9
9747456,7
504837,10
14426960,8
5965821,1
14381558,14
13714744,3
9671434,4
13215943,6
14518296,10
13245977,6
13994670,12
14543904,7
14039171,12
11873642,2
14524499,5
6010775,11
6048977,5
11635859,1
14362555,11
14450085,6
14310407,5
6019656,12
12479951,13
13269903,6
13450592,9
13388190,2
6035190,12
13998022,13
6049164,14
14084438,2
6040254,8
13487414,9
6030425,4
8598094,14
14245162,10
14415582,6
9520884,9
13990711,3
14414302,12
10452512,12
14170424,11
12353806,7
6015625,10
14087904,5
13376238,5
11995773,12
13900230,9
14303180,10
13214621,13
12053316,5
14466486,2
7075787,7
14445099,2
6047588,7
14515862,11
5963927,11
6020259,8
14625844,4
5963702,14
14221552,5
14541026,6
6047847,1
10267336,1
14012729,3
5997824,6
14495206,7
13694528,2
10925500,8
13940811,11
12811349,4
14368704,5
6017809,11
14468084,13
6038472,2
14601016,8
14600075,11
14027262,4
14470935,1
14076412,8
12788064,4
14268180,6
10378990,14
6046678,9
14189883,13
12052850,14
9550112,14
12216384,12
13268783,10
6042494,11
8862874,10
14520707,4
13943160,11
14564888,11
14554067,12
14515467,6
14538911,7
